Nos1-CreERT2,0
Vip-IRES-Cre,0
Htr3a-Cre_NO152,0
Sst-IRES-Cre,0
Htr3a-Cre_NO152,0
Chrna2-Cre_OE25,0
Ndnf-IRES2-dgCre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Ndnf-IRES2-dgCre,0
Nkx2-1-CreERT2,0
Htr3a-Cre_NO152,0
Chat-IRES-Cre-neo,0
Scnn1a-Tg3-Cre,0
Vip-IRES-Cre,0
Htr3a-Cre_NO152,0
Sst-IRES-Cre,0
Chat-IRES-Cre-neo,0
Sst-IRES-Cre,0
Chat-IRES-Cre-neo,0
Htr3a-Cre_NO152,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Chat-IRES-Cre-neo,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,0
Sst-IRES-Cre,0
Sst-IRES-Cre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Htr3a-Cre_NO152,0
Gad2-IRES-Cre,0
Htr3a-Cre_NO152,0
Ndnf-IRES2-dgCre,0
Htr3a-Cre_NO152,0
Nkx2-1-CreERT2,0
Sst-IRES-Cre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Sst-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Ndnf-IRES2-dgCre,0
Vip-IRES-Cre,0
Sst-IRES-Cre,0
Sst-IRES-Cre,0
Vip-IRES-Cre,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Vip-IRES-Cre,0
Chat-IRES-Cre-neo,0
Htr3a-Cre_NO152,0
Nkx2-1-CreERT2,0
Htr3a-Cre_NO152,0
Nos1-CreERT2,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Vip-IRES-Cre,0
Htr3a-Cre_NO152,0
Sst-IRES-Cre,0
Vipr2-IRES2-Cre,0
Ndnf-IRES2-dgCre,0
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,0
Gad2-IRES-Cre,0
Sst-IRES-Cre,0
Nkx2-1-CreERT2,0
Sst-IRES-Cre,0
Sst-IRES-Cre,0
Vip-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Sst-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Ndnf-IRES2-dgCre,0
Htr3a-Cre_NO152,0
Nos1-CreERT2,0
Chat-IRES-Cre-neo,0
Vip-IRES-Cre,0
Vip-IRES-Cre,0
Gad2-IRES-Cre,0
Htr3a-Cre_NO152,0
Vip-IRES-Cre,0
Nkx2-1-CreERT2,0
Nos1-CreERT2,0
Sst-IRES-Cre,0
Htr3a-Cre_NO152,0
Sst-IRES-Cre,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Ndnf-IRES2-dgCre,0
Sst-IRES-Cre,0
Chat-IRES-Cre-neo,0
Pvalb-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Vip-IRES-Cre,0
Vip-IRES-Cre,0
Nkx2-1-CreERT2,0
Ndnf-IRES2-dgCre,0
Ndnf-IRES2-dgCre,0
Htr3a-Cre_NO152,0
Vip-IRES-Cre,0
Chat-IRES-Cre-neo,0
Htr3a-Cre_NO152,0
Rorb-IRES2-Cre,0
Rorb-IRES2-Cre,0
Chrna2-Cre_OE25,0
Chat-IRES-Cre-neo,0
Htr3a-Cre_NO152,0
Ndnf-IRES2-dgCre,0
Chat-IRES-Cre-neo,0
Ndnf-IRES2-dgCre,0
Vip-IRES-Cre,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Chrna2-Cre_OE25,0
Vip-IRES-Cre,0
Vip-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Vipr2-IRES2-Cre,0
Vip-IRES-Cre,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Nr5a1-Cre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Chrna2-Cre_OE25,0
Sst-IRES-Cre,0
Htr3a-Cre_NO152,0
Ndnf-IRES2-dgCre,0
Vip-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Nkx2-1-CreERT2,0
Chrna2-Cre_OE25,0
Htr3a-Cre_NO152,0
Nos1-CreERT2,0
Vip-IRES-Cre,0
Htr3a-Cre_NO152,0
Vip-IRES-Cre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Htr3a-Cre_NO152,0
Chat-IRES-Cre-neo,0
Ndnf-IRES2-dgCre,0
Ndnf-IRES2-dgCre,0
Sst-IRES-Cre,0
Vip-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Chrna2-Cre_OE25,0
Gad2-IRES-Cre,0
Sst-IRES-Cre,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Chrna2-Cre_OE25,0
Htr3a-Cre_NO152,0
Sst-IRES-Cre,0
Sst-IRES-Cre,0
Htr3a-Cre_NO152,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Oxtr-T2A-Cre,0
Chrna2-Cre_OE25,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Vip-IRES-Cre,0
Ctgf-T2A-dgCre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Oxtr-T2A-Cre,0
Ndnf-IRES2-dgCre,0
Oxtr-T2A-Cre,0
Ndnf-IRES2-dgCre,0
Sst-IRES-Cre,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Nkx2-1-CreERT2,0
Pvalb-IRES-Cre,0
Vip-IRES-Cre,0
Nkx2-1-CreERT2,0
Sst-IRES-Cre,0
Chat-IRES-Cre-neo,0
Nkx2-1-CreERT2,0
Nkx2-1-CreERT2,0
Htr3a-Cre_NO152,0
Nkx2-1-CreERT2,0
Chrna2-Cre_OE25,0
Chrna2-Cre_OE25,0
Vip-IRES-Cre,0
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,0
Vip-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Htr3a-Cre_NO152,0
Sst-IRES-Cre,0
Sst-IRES-Cre,0
Nkx2-1-CreERT2,0
Ndnf-IRES2-dgCre,0
Htr3a-Cre_NO152,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Oxtr-T2A-Cre,0
Ndnf-IRES2-dgCre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Nkx2-1-CreERT2,0
Vip-IRES-Cre,0
Vip-IRES-Cre,0
Vip-IRES-Cre,0
Chat-IRES-Cre-neo,0
Vip-IRES-Cre,0
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,0
Ndnf-IRES2-dgCre,0
Vip-IRES-Cre,0
Nkx2-1-CreERT2,0
Sst-IRES-Cre,0
Chrna2-Cre_OE25,0
Vip-IRES-Cre,0
Vip-IRES-Cre,0
Vip-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Nkx2-1-CreERT2,0
Htr3a-Cre_NO152,0
Sst-IRES-Cre,0
Chrna2-Cre_OE25|Pvalb-T2A-Dre,0
Nos1-CreERT2,0
Sst-IRES-Cre,0
Vip-IRES-Cre,0
Sst-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Ndnf-IRES2-dgCre,0
Sst-IRES-Cre,0
Htr3a-Cre_NO152,0
Nkx2-1-CreERT2,0
Htr3a-Cre_NO152,0
Ndnf-IRES2-dgCre,0
Chat-IRES-Cre-neo,0
Sst-IRES-Cre,0
Vip-IRES-Cre,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Pvalb-IRES-Cre,0
Htr3a-Cre_NO152,0
Vip-IRES-Cre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Nkx2-1-CreERT2,0
Sst-IRES-Cre,0
Chat-IRES-Cre-neo,0
Htr3a-Cre_NO152,0
Ndnf-IRES2-dgCre,0
Oxtr-T2A-Cre,0
Htr3a-Cre_NO152,0
Chrna2-Cre_OE25,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Sst-IRES-Cre,0
Sst-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Chat-IRES-Cre-neo,0
Htr3a-Cre_NO152,0
Ndnf-IRES2-dgCre,0
Htr3a-Cre_NO152,0
Htr3a-Cre_NO152,0
Sst-IRES-Cre,0
Sst-IRES-Cre,0
Vip-IRES-Cre,0
Nkx2-1-CreERT2,0
Ndnf-IRES2-dgCre,0
Ndnf-IRES2-dgCre,0
Ndnf-IRES2-dgCre,0
Gad2-IRES-Cre,0
Oxtr-T2A-Cre,0
Nos1-CreERT2,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Sst-IRES-Cre,0
Chrna2-Cre_OE25,0
Vip-IRES-Cre,0
Htr3a-Cre_NO152,0
Nkx2-1-CreERT2,0
Sst-IRES-Cre,0
Chat-IRES-Cre-neo,0
Rorb-IRES2-Cre,0
Htr3a-Cre_NO152,0
Oxtr-T2A-Cre,0
Sst-IRES-Cre,0
Chrna2-Cre_OE25,0
Sst-IRES-Cre,0
Gad2-IRES-Cre,0
Sst-IRES-Cre,0
Sst-IRES-Cre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Sst-IRES-Cre,0
Htr3a-Cre_NO152,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Vip-IRES-Cre,0
Oxtr-T2A-Cre,0
Ndnf-IRES2-dgCre,0
Gad2-IRES-Cre,0
Htr3a-Cre_NO152,0
Ndnf-IRES2-dgCre,0
Vip-IRES-Cre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Chat-IRES-Cre-neo,0
Vip-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Ndnf-IRES2-dgCre,0
Nos1-CreERT2|Sst-IRES-FlpO,0
Sst-IRES-Cre,0
Ndnf-IRES2-dgCre,0
Chat-IRES-Cre-neo,0
Chat-IRES-Cre-neo,0
Sst-IRES-Cre,0
Nkx2-1-CreERT2,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Ndnf-IRES2-dgCre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Cux2-CreERT2,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Vipr2-IRES2-Cre,1
Chrna2-Cre_OE25,1
Htr3a-Cre_NO152|Pvalb-T2A-Dre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Chrna2-Cre_OE25,1
Nkx2-1-CreERT2,1
Gad2-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Rorb-IRES2-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Htr3a-Cre_NO152|Pvalb-T2A-Dre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Scnn1a-Tg2-Cre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Ndnf-IRES2-dgCre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Nkx2-1-CreERT2,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Vipr2-IRES2-Cre,1
Scnn1a-Tg2-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Rorb-IRES2-Cre,1
Chrna2-Cre_OE25|Pvalb-T2A-Dre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Htr3a-Cre_NO152|Pvalb-T2A-Dre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Pvalb-IRES-Cre,1
Rorb-IRES2-Cre,1
Pvalb-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Gad2-IRES-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Oxtr-T2A-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Pvalb-IRES-Cre,1
Htr3a-Cre_NO152|Pvalb-T2A-Dre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Sst-IRES-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Htr3a-Cre_NO152|Pvalb-T2A-Dre,1
Sst-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Htr3a-Cre_NO152|Pvalb-T2A-Dre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Vipr2-IRES2-Cre,1
Rorb-IRES2-Cre,1
Pvalb-IRES-Cre,1
Gng7-Cre_KH71,1
Pvalb-IRES-Cre,1
Gad2-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Oxtr-T2A-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Rorb-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Chat-IRES-Cre-neo,1
Pvalb-IRES-Cre,1
Nos1-CreERT2|Sst-IRES-FlpO,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Nr5a1-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Htr3a-Cre_NO152|Pvalb-T2A-Dre,1
Sst-IRES-Cre,1
Scnn1a-Tg3-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Rbp4-Cre_KL100,1
Pvalb-IRES-Cre,1
Htr3a-Cre_NO152,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Scnn1a-Tg2-Cre,1
Pvalb-IRES-Cre,1
Chrna2-Cre_OE25|Pvalb-T2A-Dre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Rorb-IRES2-Cre,1
Oxtr-T2A-Cre,1
Rorb-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-T2A-CreERT2,1
Rorb-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-T2A-FlpO|Vipr2-IRES2-Cre,1
Oxtr-T2A-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Vipr2-IRES2-Cre,1
Ntsr1-Cre_GN220,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Htr3a-Cre_NO152,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Scnn1a-Tg2-Cre,1
Nos1-CreERT2,1
Nkx2-1-CreERT2,1
Gad2-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Rorb-IRES2-Cre,1
Ndnf-IRES2-dgCre,1
Cux2-CreERT2,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Htr3a-Cre_NO152|Pvalb-T2A-Dre,1
Pvalb-IRES-Cre,1
Chat-IRES-Cre-neo,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Nr5a1-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Pvalb-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Sst-IRES-Cre,1
Oxtr-T2A-Cre,1
Pvalb-IRES-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Pvalb-IRES-Cre,1
Rorb-IRES2-Cre,1
Htr3a-Cre_NO152,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-T2A-FlpO|Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Chrna2-Cre_OE25,1
Pvalb-IRES-Cre,1
Rorb-IRES2-Cre,1
Sst-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Oxtr-T2A-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Ntsr1-Cre_GN220,1
Gad2-IRES-Cre,1
Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Nkx2-1-CreERT2,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Scnn1a-Tg2-Cre,1
Rorb-IRES2-Cre,1
Pvalb-IRES-Cre,1
Chrna2-Cre_OE25|Pvalb-T2A-Dre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Rorb-IRES2-Cre,1
Pvalb-IRES-Cre,1
Htr3a-Cre_NO152|Pvalb-T2A-Dre,1
Pvalb-IRES-Cre,1
Nr5a1-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Pvalb-IRES-Cre,1
Htr3a-Cre_NO152,1
Pvalb-IRES-Cre,1
